Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 209  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 13 Step: 11 returned Sub User Count: 1
Sortition Result for Node: 213  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 13 Step: 11 returned Sub User Count: 1
Sortition Result for Node: 216  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 138  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 129  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 13 Step: 11 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 202
Sortition Result for Node: 202  in Round: 13 Step: 6 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 203
Sortition Result for Node: 203  in Round: 13 Step: 6 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 248
Sortition Result for Node: 248  in Round: 13 Step: 6 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 246
Sortition Result for Node: 246  in Round: 13 Step: 6 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 13 Step: 6 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 13 Step: 6 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 13 Step: 6 returned Sub User Count: 1
Sortition Result for Node: 254  in Round: 13 Step: 6 returned Sub User Count: 0
No matching keys (13, 7)  for node 24
Sortition Result for Node: 24  in Round: 13 Step: 8 returned Sub User Count: 0
No matching keys (13, 7)  for node 247
Sortition Result for Node: 247  in Round: 13 Step: 8 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 202
Sortition Result for Node: 202  in Round: 13 Step: 7 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 203
Sortition Result for Node: 203  in Round: 13 Step: 7 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 248
Sortition Result for Node: 248  in Round: 13 Step: 7 returned Sub User Count: 0
No matching keys 'cdd70a133eaafaaf1a0a8d65b9d52704e3e10568111fc773cc579d9fe2d845c3'  for node 246
Sortition Result for Node: 246  in Round: 13 Step: 7 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 13 Step: 11 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 13 Step: 11 returned Sub User Count: 0
Total Votes received in Round: 13 Step: 11 at Node 14 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 14
Total Votes received in Round: 13 Step: 11 at Node 119 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 119
Total Votes received in Round: 13 Step: 11 at Node 179 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 179
Total Votes received in Round: 13 Step: 11 at Node 70 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 70
Total Votes received in Round: 13 Step: 11 at Node 161 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 161
Total Votes received in Round: 13 Step: 11 at Node 108 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 108
Total Votes received in Round: 13 Step: 11 at Node 165 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 165
Total Votes received in Round: 13 Step: 11 at Node 9 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 9
Total Votes received in Round: 13 Step: 11 at Node 90 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 90
Total Votes received in Round: 13 Step: 11 at Node 47 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 47
Total Votes received in Round: 13 Step: 11 at Node 82 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 82
Total Votes received in Round: 13 Step: 11 at Node 133 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 133
Total Votes received in Round: 13 Step: 11 at Node 163 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 163
Total Votes received in Round: 13 Step: 11 at Node 109 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 109
Total Votes received in Round: 13 Step: 11 at Node 135 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 135
Total Votes received in Round: 13 Step: 11 at Node 59 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 59
Total Votes received in Round: 13 Step: 11 at Node 171 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 171
Total Votes received in Round: 13 Step: 11 at Node 185 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 185
Total Votes received in Round: 13 Step: 11 at Node 224 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 224
Total Votes received in Round: 13 Step: 11 at Node 130 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 130
Total Votes received in Round: 13 Step: 11 at Node 221 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 221
Total Votes received in Round: 13 Step: 11 at Node 1 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 1
Total Votes received in Round: 13 Step: 11 at Node 7 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 7
Total Votes received in Round: 13 Step: 11 at Node 69 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 69
Total Votes received in Round: 13 Step: 11 at Node 208 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 208
Total Votes received in Round: 13 Step: 11 at Node 186 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 186
Total Votes received in Round: 13 Step: 11 at Node 232 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 232
Total Votes received in Round: 13 Step: 11 at Node 243 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 243
Total Votes received in Round: 13 Step: 11 at Node 76 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 76
Total Votes received in Round: 13 Step: 11 at Node 140 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 140
Total Votes received in Round: 13 Step: 11 at Node 181 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 181
Total Votes received in Round: 13 Step: 11 at Node 236 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 236
Total Votes received in Round: 13 Step: 11 at Node 195 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 195
Total Votes received in Round: 13 Step: 11 at Node 65 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 65
Total Votes received in Round: 13 Step: 11 at Node 66 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 66
Total Votes received in Round: 13 Step: 11 at Node 114 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 114
Total Votes received in Round: 13 Step: 11 at Node 122 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 122
Total Votes received in Round: 13 Step: 11 at Node 126 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 126
Total Votes received in Round: 13 Step: 11 at Node 146 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 146
Total Votes received in Round: 13 Step: 11 at Node 242 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 242
Total Votes received in Round: 13 Step: 11 at Node 142 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 142
Total Votes received in Round: 13 Step: 11 at Node 0 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 0
Total Votes received in Round: 13 Step: 11 at Node 2 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 2
Total Votes received in Round: 13 Step: 11 at Node 3 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 3
Total Votes received in Round: 13 Step: 11 at Node 5 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 5
Total Votes received in Round: 13 Step: 11 at Node 6 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 6
Total Votes received in Round: 13 Step: 11 at Node 8 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 8
Total Votes received in Round: 13 Step: 11 at Node 10 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 10
Total Votes received in Round: 13 Step: 11 at Node 11 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 11
Total Votes received in Round: 13 Step: 11 at Node 12 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 12
Total Votes received in Round: 13 Step: 11 at Node 13 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 13
Total Votes received in Round: 13 Step: 11 at Node 15 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 15
Total Votes received in Round: 13 Step: 11 at Node 16 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 16
Total Votes received in Round: 13 Step: 11 at Node 17 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 17
Total Votes received in Round: 13 Step: 11 at Node 18 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 18
Total Votes received in Round: 13 Step: 11 at Node 19 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 19
Total Votes received in Round: 13 Step: 11 at Node 20 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 20
Total Votes received in Round: 13 Step: 11 at Node 21 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 21
Total Votes received in Round: 13 Step: 11 at Node 22 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 22
Total Votes received in Round: 13 Step: 11 at Node 23 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 23
Total Votes received in Round: 13 Step: 11 at Node 25 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 25
Total Votes received in Round: 13 Step: 11 at Node 26 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 26
Total Votes received in Round: 13 Step: 11 at Node 27 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 27
Total Votes received in Round: 13 Step: 11 at Node 28 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 28
Total Votes received in Round: 13 Step: 11 at Node 30 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 30
Total Votes received in Round: 13 Step: 11 at Node 31 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 31
Total Votes received in Round: 13 Step: 11 at Node 32 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 32
Total Votes received in Round: 13 Step: 11 at Node 33 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 33
Total Votes received in Round: 13 Step: 11 at Node 34 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 34
Total Votes received in Round: 13 Step: 11 at Node 35 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 35
Total Votes received in Round: 13 Step: 11 at Node 36 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 36
Total Votes received in Round: 13 Step: 11 at Node 37 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 37
Total Votes received in Round: 13 Step: 11 at Node 38 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 38
Total Votes received in Round: 13 Step: 11 at Node 39 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 39
Total Votes received in Round: 13 Step: 11 at Node 40 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 40
Total Votes received in Round: 13 Step: 11 at Node 41 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 41
Total Votes received in Round: 13 Step: 11 at Node 42 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 42
Total Votes received in Round: 13 Step: 11 at Node 43 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 43
Total Votes received in Round: 13 Step: 11 at Node 44 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 44
Total Votes received in Round: 13 Step: 11 at Node 45 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 45
Total Votes received in Round: 13 Step: 11 at Node 46 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 46
Total Votes received in Round: 13 Step: 11 at Node 48 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 48
Total Votes received in Round: 13 Step: 11 at Node 49 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 49
Total Votes received in Round: 13 Step: 11 at Node 50 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 50
Total Votes received in Round: 13 Step: 11 at Node 51 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 51
Total Votes received in Round: 13 Step: 11 at Node 52 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 52
Total Votes received in Round: 13 Step: 11 at Node 54 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 54
Total Votes received in Round: 13 Step: 11 at Node 55 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 55
Total Votes received in Round: 13 Step: 11 at Node 57 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 57
Total Votes received in Round: 13 Step: 11 at Node 61 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 61
Total Votes received in Round: 13 Step: 11 at Node 62 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 62
Total Votes received in Round: 13 Step: 11 at Node 63 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 63
Total Votes received in Round: 13 Step: 11 at Node 64 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 64
Total Votes received in Round: 13 Step: 11 at Node 67 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 67
Total Votes received in Round: 13 Step: 11 at Node 71 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 71
Total Votes received in Round: 13 Step: 11 at Node 72 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 72
Total Votes received in Round: 13 Step: 11 at Node 73 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 73
Total Votes received in Round: 13 Step: 11 at Node 74 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 74
Total Votes received in Round: 13 Step: 11 at Node 75 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 75
Total Votes received in Round: 13 Step: 11 at Node 77 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 77
Total Votes received in Round: 13 Step: 11 at Node 78 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 78
Total Votes received in Round: 13 Step: 11 at Node 79 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 79
Total Votes received in Round: 13 Step: 11 at Node 80 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 80
Total Votes received in Round: 13 Step: 11 at Node 81 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 81
Total Votes received in Round: 13 Step: 11 at Node 83 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 83
Total Votes received in Round: 13 Step: 11 at Node 84 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 84
Total Votes received in Round: 13 Step: 11 at Node 85 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 85
Total Votes received in Round: 13 Step: 11 at Node 86 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 86
Total Votes received in Round: 13 Step: 11 at Node 87 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 87
Total Votes received in Round: 13 Step: 11 at Node 88 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 88
Total Votes received in Round: 13 Step: 11 at Node 89 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 89
Total Votes received in Round: 13 Step: 11 at Node 91 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 91
Total Votes received in Round: 13 Step: 11 at Node 92 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 92
Total Votes received in Round: 13 Step: 11 at Node 93 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 93
Total Votes received in Round: 13 Step: 11 at Node 94 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 94
Total Votes received in Round: 13 Step: 11 at Node 95 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 95
Total Votes received in Round: 13 Step: 11 at Node 96 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 96
Total Votes received in Round: 13 Step: 11 at Node 97 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 97
Total Votes received in Round: 13 Step: 11 at Node 98 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 98
Total Votes received in Round: 13 Step: 11 at Node 99 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 99
Total Votes received in Round: 13 Step: 11 at Node 100 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 100
Total Votes received in Round: 13 Step: 11 at Node 101 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 101
Total Votes received in Round: 13 Step: 11 at Node 102 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 102
Total Votes received in Round: 13 Step: 11 at Node 103 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 103
Total Votes received in Round: 13 Step: 11 at Node 104 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 104
Total Votes received in Round: 13 Step: 11 at Node 105 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 105
Total Votes received in Round: 13 Step: 11 at Node 106 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 106
Total Votes received in Round: 13 Step: 11 at Node 107 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 107
Total Votes received in Round: 13 Step: 11 at Node 110 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 110
Total Votes received in Round: 13 Step: 11 at Node 111 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 111
Total Votes received in Round: 13 Step: 11 at Node 112 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 112
Total Votes received in Round: 13 Step: 11 at Node 113 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 113
Total Votes received in Round: 13 Step: 11 at Node 115 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 115
Total Votes received in Round: 13 Step: 11 at Node 116 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 116
Total Votes received in Round: 13 Step: 11 at Node 117 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 117
Total Votes received in Round: 13 Step: 11 at Node 118 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 118
Total Votes received in Round: 13 Step: 11 at Node 120 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 120
Total Votes received in Round: 13 Step: 11 at Node 121 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 121
Total Votes received in Round: 13 Step: 11 at Node 123 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 123
Total Votes received in Round: 13 Step: 11 at Node 124 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 124
Total Votes received in Round: 13 Step: 11 at Node 125 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 125
Total Votes received in Round: 13 Step: 11 at Node 127 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 127
Total Votes received in Round: 13 Step: 11 at Node 128 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 128
Total Votes received in Round: 13 Step: 11 at Node 131 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 131
Total Votes received in Round: 13 Step: 11 at Node 132 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 132
Total Votes received in Round: 13 Step: 11 at Node 134 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 134
Total Votes received in Round: 13 Step: 11 at Node 136 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 136
Total Votes received in Round: 13 Step: 11 at Node 137 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 137
Total Votes received in Round: 13 Step: 11 at Node 139 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 139
Total Votes received in Round: 13 Step: 11 at Node 141 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 141
Total Votes received in Round: 13 Step: 11 at Node 143 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 143
Total Votes received in Round: 13 Step: 11 at Node 144 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 144
Total Votes received in Round: 13 Step: 11 at Node 147 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 147
Total Votes received in Round: 13 Step: 11 at Node 148 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 148
Total Votes received in Round: 13 Step: 11 at Node 149 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 149
Total Votes received in Round: 13 Step: 11 at Node 150 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 150
Total Votes received in Round: 13 Step: 11 at Node 151 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 151
Total Votes received in Round: 13 Step: 11 at Node 152 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 152
Total Votes received in Round: 13 Step: 11 at Node 153 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 153
Total Votes received in Round: 13 Step: 11 at Node 154 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 154
Total Votes received in Round: 13 Step: 11 at Node 155 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 155
Total Votes received in Round: 13 Step: 11 at Node 156 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 156
Total Votes received in Round: 13 Step: 11 at Node 157 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 157
Total Votes received in Round: 13 Step: 11 at Node 158 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 158
Total Votes received in Round: 13 Step: 11 at Node 159 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 159
Total Votes received in Round: 13 Step: 11 at Node 160 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 160
Total Votes received in Round: 13 Step: 11 at Node 162 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 162
Total Votes received in Round: 13 Step: 11 at Node 164 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 164
Total Votes received in Round: 13 Step: 11 at Node 166 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 166
Total Votes received in Round: 13 Step: 11 at Node 167 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 167
Total Votes received in Round: 13 Step: 11 at Node 168 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 168
Total Votes received in Round: 13 Step: 11 at Node 169 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 169
Total Votes received in Round: 13 Step: 11 at Node 170 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 170
Total Votes received in Round: 13 Step: 11 at Node 172 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 172
Total Votes received in Round: 13 Step: 11 at Node 173 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 173
Total Votes received in Round: 13 Step: 11 at Node 174 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 174
Total Votes received in Round: 13 Step: 11 at Node 175 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 175
Total Votes received in Round: 13 Step: 11 at Node 176 are: 26
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 176
Total Votes received in Round: 13 Step: 11 at Node 177 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 177
Total Votes received in Round: 13 Step: 11 at Node 178 are: 25
Final concensus achieved on block:  1634468106 in Round: 13 at Node: 178
Total Votes received in Round: 13 Step: 11 at Node 180 are: 25
