Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 14 Step: 1 at Node 8 are: 22
Sortition Result for Node: 8  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 9 are: 22
Sortition Result for Node: 9  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 10 are: 22
Sortition Result for Node: 10  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 11 are: 22
Sortition Result for Node: 11  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 12 are: 22
Sortition Result for Node: 12  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 14 are: 22
Sortition Result for Node: 14  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 15 are: 22
Sortition Result for Node: 15  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 16 are: 22
Sortition Result for Node: 16  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 17 are: 22
Sortition Result for Node: 17  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 18 are: 22
Sortition Result for Node: 18  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 19 are: 23
Sortition Result for Node: 19  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 20 are: 23
Sortition Result for Node: 20  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 21 are: 22
Sortition Result for Node: 21  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 22 are: 22
Sortition Result for Node: 22  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 23 are: 22
Sortition Result for Node: 23  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 24 are: 22
Sortition Result for Node: 24  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 25 are: 22
Sortition Result for Node: 25  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 26 are: 22
Sortition Result for Node: 26  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 28 are: 22
Sortition Result for Node: 28  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 29 are: 22
Sortition Result for Node: 29  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 31 are: 22
Sortition Result for Node: 31  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 32 are: 22
Sortition Result for Node: 32  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 33 are: 22
Sortition Result for Node: 33  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 35 are: 22
Sortition Result for Node: 35  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 36 are: 22
Sortition Result for Node: 36  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 37 are: 22
Sortition Result for Node: 37  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 38 are: 22
Sortition Result for Node: 38  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 39 are: 22
Sortition Result for Node: 39  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 40 are: 22
Sortition Result for Node: 40  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 42 are: 22
Sortition Result for Node: 42  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 43 are: 22
Sortition Result for Node: 43  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 44 are: 23
Sortition Result for Node: 44  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 47 are: 22
Sortition Result for Node: 47  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 48 are: 22
Sortition Result for Node: 48  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 49 are: 22
Sortition Result for Node: 49  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 50 are: 22
Sortition Result for Node: 50  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 51 are: 22
Sortition Result for Node: 51  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 52 are: 22
Sortition Result for Node: 52  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 54 are: 22
Sortition Result for Node: 54  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 56 are: 22
Sortition Result for Node: 56  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 57 are: 23
Sortition Result for Node: 57  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 59 are: 22
Sortition Result for Node: 59  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 60 are: 22
Sortition Result for Node: 60  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 61 are: 22
Sortition Result for Node: 61  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 64 are: 22
Sortition Result for Node: 64  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 66 are: 22
Sortition Result for Node: 66  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 67 are: 22
Sortition Result for Node: 67  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 68 are: 22
Sortition Result for Node: 68  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 69 are: 22
Sortition Result for Node: 69  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 70 are: 22
Sortition Result for Node: 70  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 71 are: 22
Sortition Result for Node: 71  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 72 are: 23
Sortition Result for Node: 72  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 75 are: 22
Sortition Result for Node: 75  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 77 are: 22
Sortition Result for Node: 77  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 78 are: 22
Sortition Result for Node: 78  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 80 are: 22
Sortition Result for Node: 80  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 81 are: 22
Sortition Result for Node: 81  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 82 are: 22
Sortition Result for Node: 82  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 83 are: 22
Sortition Result for Node: 83  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 86 are: 22
Sortition Result for Node: 86  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 87 are: 22
Sortition Result for Node: 87  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 88 are: 22
Sortition Result for Node: 88  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 91 are: 22
Sortition Result for Node: 91  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 92 are: 22
Sortition Result for Node: 92  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 93 are: 22
Sortition Result for Node: 93  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 95 are: 22
Sortition Result for Node: 95  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 96 are: 22
Sortition Result for Node: 96  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 98 are: 22
Sortition Result for Node: 98  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 99 are: 22
Sortition Result for Node: 99  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 101 are: 22
Sortition Result for Node: 101  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 102 are: 22
Sortition Result for Node: 102  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 103 are: 23
Sortition Result for Node: 103  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 104 are: 22
Sortition Result for Node: 104  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 105 are: 22
Sortition Result for Node: 105  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 107 are: 22
Sortition Result for Node: 107  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 108 are: 22
Sortition Result for Node: 108  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 109 are: 22
Sortition Result for Node: 109  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 110 are: 22
Sortition Result for Node: 110  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 111 are: 22
Sortition Result for Node: 111  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 114 are: 22
Sortition Result for Node: 114  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 116 are: 22
Sortition Result for Node: 116  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 118 are: 22
Sortition Result for Node: 118  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 119 are: 22
Sortition Result for Node: 119  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 120 are: 22
Sortition Result for Node: 120  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 121 are: 22
Sortition Result for Node: 121  in Round: 14 Step: 2 returned Sub User Count: 2
Total Votes received in Round: 14 Step: 1 at Node 122 are: 22
Sortition Result for Node: 122  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 123 are: 22
Sortition Result for Node: 123  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 124 are: 22
Sortition Result for Node: 124  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 125 are: 22
Sortition Result for Node: 125  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 126 are: 22
Sortition Result for Node: 126  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 128 are: 22
Sortition Result for Node: 128  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 129 are: 22
Sortition Result for Node: 129  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 130 are: 22
Sortition Result for Node: 130  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 131 are: 22
Sortition Result for Node: 131  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 132 are: 22
Sortition Result for Node: 132  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 133 are: 22
Sortition Result for Node: 133  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 134 are: 22
Sortition Result for Node: 134  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 136 are: 22
Sortition Result for Node: 136  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 139 are: 22
Sortition Result for Node: 139  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 140 are: 22
Sortition Result for Node: 140  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 141 are: 22
Sortition Result for Node: 141  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 142 are: 22
Sortition Result for Node: 142  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 143 are: 22
Sortition Result for Node: 143  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 144 are: 22
Sortition Result for Node: 144  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 145 are: 22
Sortition Result for Node: 145  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 146 are: 22
Sortition Result for Node: 146  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 147 are: 22
Sortition Result for Node: 147  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 148 are: 22
Sortition Result for Node: 148  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 149 are: 22
Sortition Result for Node: 149  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 150 are: 22
Sortition Result for Node: 150  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 152 are: 22
Sortition Result for Node: 152  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 153 are: 22
Sortition Result for Node: 153  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 154 are: 22
Sortition Result for Node: 154  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 155 are: 22
Sortition Result for Node: 155  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 157 are: 22
Sortition Result for Node: 157  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 158 are: 22
Sortition Result for Node: 158  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 159 are: 22
Sortition Result for Node: 159  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 160 are: 22
Sortition Result for Node: 160  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 161 are: 22
Sortition Result for Node: 161  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 162 are: 22
Sortition Result for Node: 162  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 164 are: 23
Sortition Result for Node: 164  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 165 are: 22
Sortition Result for Node: 165  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 167 are: 22
Sortition Result for Node: 167  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 168 are: 22
Sortition Result for Node: 168  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 169 are: 22
Sortition Result for Node: 169  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 170 are: 22
Sortition Result for Node: 170  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 171 are: 22
Sortition Result for Node: 171  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 172 are: 22
Sortition Result for Node: 172  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 174 are: 22
Sortition Result for Node: 174  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 175 are: 22
Sortition Result for Node: 175  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 176 are: 22
Sortition Result for Node: 176  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 177 are: 22
Sortition Result for Node: 177  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 178 are: 22
Sortition Result for Node: 178  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 181 are: 22
Sortition Result for Node: 181  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 182 are: 22
Sortition Result for Node: 182  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 183 are: 22
Sortition Result for Node: 183  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 184 are: 22
Sortition Result for Node: 184  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 185 are: 22
Sortition Result for Node: 185  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 186 are: 22
Sortition Result for Node: 186  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 187 are: 22
Sortition Result for Node: 187  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 189 are: 22
Sortition Result for Node: 189  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 192 are: 22
Sortition Result for Node: 192  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 193 are: 22
Sortition Result for Node: 193  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 194 are: 22
Sortition Result for Node: 194  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 195 are: 22
Sortition Result for Node: 195  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 196 are: 22
Sortition Result for Node: 196  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 197 are: 22
Sortition Result for Node: 197  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 198 are: 22
Sortition Result for Node: 198  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 199 are: 22
Sortition Result for Node: 199  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 200 are: 22
Sortition Result for Node: 200  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 201 are: 22
Sortition Result for Node: 201  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 202 are: 22
Sortition Result for Node: 202  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 203 are: 22
Sortition Result for Node: 203  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 204 are: 22
Sortition Result for Node: 204  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 206 are: 22
Sortition Result for Node: 206  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 207 are: 22
Sortition Result for Node: 207  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 210 are: 22
Sortition Result for Node: 210  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 211 are: 22
Sortition Result for Node: 211  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 213 are: 22
Sortition Result for Node: 213  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 214 are: 22
Sortition Result for Node: 214  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 215 are: 22
Sortition Result for Node: 215  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 217 are: 22
Sortition Result for Node: 217  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 219 are: 23
Sortition Result for Node: 219  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 220 are: 22
Sortition Result for Node: 220  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 221 are: 22
Sortition Result for Node: 221  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 222 are: 23
Sortition Result for Node: 222  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 223 are: 22
Sortition Result for Node: 223  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 224 are: 22
Sortition Result for Node: 224  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 226 are: 22
Sortition Result for Node: 226  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 227 are: 22
Sortition Result for Node: 227  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 228 are: 22
Sortition Result for Node: 228  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 229 are: 22
Sortition Result for Node: 229  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 230 are: 22
Sortition Result for Node: 230  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 231 are: 22
Sortition Result for Node: 231  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 232 are: 22
Sortition Result for Node: 232  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 234 are: 22
Sortition Result for Node: 234  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 235 are: 22
Sortition Result for Node: 235  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 236 are: 22
Sortition Result for Node: 236  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 237 are: 22
Sortition Result for Node: 237  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 238 are: 22
Sortition Result for Node: 238  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 239 are: 22
Sortition Result for Node: 239  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 240 are: 22
Sortition Result for Node: 240  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 241 are: 22
Sortition Result for Node: 241  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 242 are: 22
Sortition Result for Node: 242  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 243 are: 22
Sortition Result for Node: 243  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 244 are: 22
Sortition Result for Node: 244  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 245 are: 22
Sortition Result for Node: 245  in Round: 14 Step: 2 returned Sub User Count: 1
Total Votes received in Round: 14 Step: 1 at Node 246 are: 22
Sortition Result for Node: 246  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 249 are: 22
Sortition Result for Node: 249  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 250 are: 22
Sortition Result for Node: 250  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 252 are: 22
Sortition Result for Node: 252  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 254 are: 22
Sortition Result for Node: 254  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 255 are: 22
Sortition Result for Node: 255  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 46 are: 22
Sortition Result for Node: 46  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 188 are: 22
Sortition Result for Node: 188  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 225 are: 22
Sortition Result for Node: 225  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 218 are: 22
Sortition Result for Node: 218  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 65 are: 22
Sortition Result for Node: 65  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 247 are: 22
Sortition Result for Node: 247  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 113 are: 22
Sortition Result for Node: 113  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 151 are: 22
Sortition Result for Node: 151  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 73 are: 23
Sortition Result for Node: 73  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 253 are: 22
Sortition Result for Node: 253  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 127 are: 22
Sortition Result for Node: 127  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 248 are: 22
Sortition Result for Node: 248  in Round: 14 Step: 2 returned Sub User Count: 0
Total Votes received in Round: 14 Step: 1 at Node 58 are: 23
